,APP_NAME,SENSOR_SCORE,VISIBILITY,INTERNATIONALIZATION,KEYWORDS
0,SkyView Lite,85,67,67,"['starz', 'sky', 'skyview', 'costar', 'astrology', 'apps', 'space', 'education', 'luna', 'pattern', 'nasa', 'entertainment', 'moon', 'planet', 'stargazer', 'fly', 'explore', 'constellation', 'sanctuary', 'universe', 'sun', 'gaze', 'sol', 'iss', '115', 'skywalk', 'guide', 'skydive', 'planetarium', 'cosign', 'nightsky']"
1,Spaceflight Simulator,76,55,75,"['skyview', 'simulator', 'space', 'play', 'education', 'apollo', 'simple', 'nasa', 'flight', 'science', 'moon', 'made', 'rfs', 'universe', 'launcher', 'falcon', 'iss', 'shuttle', 'facade', 'metalstorm', 'role', 'researcher', 'gamecube', 'fsx', 'rocketship', 'joey', 'kerbal', 'cessna', 'educate', 'similar', 'jpl']"
2,TerraGenesis,81,60,87,"['starz', 'io', 'skyview', 'raft', 'simulator', 'space', 'pluto', 'frontier', 'ganes', 'earth', 'nasa', 'entertainment', 'centerpoint', 'science', 'moon', 'alien', 'planet', 'stargazer', 'avo', 'ragnarok', 'genesis', 'explore', 'bazi', 'venus', 'universe', 'lost', 'tera', 'mobike', 'colony', 'planetarium', 'researcher']"
3,NASA,74,57,76,"['skyview', 'space', 'education', 'earth', 'moon', 'mercury', 'venus', 'universe', 'sun', 'mars', 'jupiter', 'iss', 'system', 'saturn', 'astronaut', 'nightsky', 'kerbal', 'educate', 'jpl', 'aerospace', 'mysterious', 'thesun', 'multiverse', 'cosmonaut', 'nasa']"
4,Space Armada,72,56,81,"['starz', 'battleship', 'juegos', 'war', 'simulator', 'space', 'shooting', 'multiplayer', 'halo', 'eve', 'battle', 'shooter', 'fleet', 'blizzard', 'galaxy', 'alien', 'action', 'starwars', 'battlefield', 'starship', 'starcraft', 'combat', 'aurora', 'coop', 'battlefront', 'modern', 'eclipse', 'trek', 'attack', 'reaper', 'olympus']"
5,Orbit - Playing,58,56,74,"['piano', 'coloring', 'puzzle', 'color', 'art', 'simulator', 'space', 'play', 'black', 'hole', 'blackhole', 'science', 'planet', 'physics', 'orbit', 'launcher', 'gravity', 'toss', 'blackplanet', 'planetarium', 'researcher', 'rihanna', 'pianist', 'minimal', 'marimba', 'kerbal', 'avicii', 'smu', 'ian', 'evian', 'aerospace']"
6,My Pocket Galaxy,67,58,60,"['starz', 'sandbox', 'skyview', 'raft', 'simulator', 'astrology', 'space', 'express', '3d', 'world', 'education', 'pluto', 'build', 'earth', 'body', 'nasa', 'black', 'hole', 'blackhole', 'galaxy', 'create', 'action', 'planet', 'physics', 'endless', 'orbit', 'sand', 'dos', 'universe', 'dad', 'sun']"
7,Solar Walk Lite,70,47,78,"['skyview', 'simulator', 'astrology', 'pocket', 'kids', 'space', '3d', 'tracker', 'education', 'wikipedia', 'nasa', 'learning', 'galaxy', 'explorer', 'fine', 'eyes', 'planet', 'learn', 'atlas', 'globe', 'universe', 'dad', 'exploration', 'three', 'scope', 'encyclopedia', 'guide', 'system', 'den', 'planetarium', 'britannica']"
8,Zombie Outbreak Simulator,65,57,51,"['sims', 'maps', 'zombie', 'simulator', 'infection', 'horror', 'outbreak', 'infected', 'infectonator', 'killing', 'facade', 'biohazard', 'gamecube', 'beware', 'undead', 'kerbal', 'jbs', 'similar', 'aerospace', 'section', 'samsam', 'infestation', 'horrible', 'extinction']"
9,Space Frontier 2,71,55,87,"['coloring', 'gamestop', 'sky', 'color', 'stickman', 'juegos', 'run', 'sing', 'quik', 'arcade', 'kids', 'water', 'space', '3d', 'wifi', 'internet', 'frontier', 'ganes', 'tap', 'rider', 'jump', 'hitman', 'nasa', 'light', 'entertainment', 'hole', 'action', 'fly', 'bazi', 'hit', 'dos']"
0,Night Sky,86,69,82,"['starz', 'measure', 'maps', 'sky', 'messages', 'watch', 'skyview', 'ar', 'space', 'education', 'nasa', 'galaxy', 'planet', 'fly', 'night', 'constellation', 'sign', 'measurement', 'starmap', 'skywatch', 'skywalk', 'guide', 'system', 'skydive', 'smartwatch', 'nightsky', 'dimension', 'above', 'estrella', 'kerbal', 'cielo']"
1,Mars: Mars,67,55,85,"['mario', 'chapters', 'juegos', 'spark', 'arcade', 'tesla', 'momo', 'robot', 'scratch', 'max', 'luna', 'cleo', 'jet', 'pomodoro', 'pia', 'nasa', 'jetpack', 'ellen', 'hunter', 'explorer', 'steve', 'action', 'bob', 'bazi', 'ben', 'character', 'joe', 'exploration', 'dummy', 'charlie', 'bill']"
2,Hades' Star,69,52,60,"['starz', 'juegos', 'war', 'simulator', 'eve', 'build', 'battle', 'mmo', 'empire', 'galaxy', 'trading', 'planet', 'mining', 'astro', 'universe', 'spaceship', 'mighty', 'albion', 'anno', 'digging', 'planetarium', 'disa', 'nave', 'estrella', 'dwarf', 'kerbal', 'inline', 'battalion', 'battlestar', 'aerospace', 'mysterious']"
3,SPACE - Break phone addiction,57,49,66,"['phone', 'focos', 'block', 'space', 'controller', 'screen', 'organizer', 'manager', 'screencast', 'break', 'addiction', 'procrastination', 'management', 'breaking', 'kerbal', 'addict', 'breaktime', 'aerospace', 'procrastinate', 'spacetime', 'restrict', 'limit', 'focusing', 'breakeven']"
4,Galaxy on Fire 3,76,45,41,"['galaxy', 'on', 'fire']"
5,Idle Tycoon,57,50,57,"['idle', 'tycoon', 'simulator', 'space', 'mine', 'galaxy', 'universe', 'rich', 'idk', 'ie', 'company', 'economy', 'owner', 'poor', 'kerbal', 'aerospace', 'mysterious', 'become', 'multiverse', 'magnate']"
6,Build a Bridge!,78,45,85,"['sims', 'flo', 'car', 'puzzle', 'sandbox', 'raft', 'simulator', 'design', 'block', 'space', 'simcity', 'city', 'jet', 'ganes', 'build', 'geometry', 'jigsaw', 'bridge', 'create', 'test', 'construction', 'subzero', 'plan', 'nfs', 'bazi', 'sand', 'road', 'hovercraft', 'playground', 'dos', 'poly']"
7,Ailment,71,50,71,"['zombie', 'juegos', 'story', 'stories', 'space', 'shooting', 'multiplayer', 'pixel', 'horror', 'shooter', 'adventure', 'action', 'retro', 'pix', 'coop', 'killing', 'storyline', 'multi', 'scifi', 'beware', 'ailment', 'undead', 'kerbal', 'hardcore', 'driven', 'pxl', 'intense', 'brutal', 'exploring', 'mul', 'aerospace']"
8,Satellite Tracker,73,61,80,"['starz', 'maps', 'sky', 'radio', 'skyview', 'live', 'ins', 'space', 'tracker', 'education', 'dish', 'nasa', 'find', 'stargazer', 'fly', 'sign', 'sat', 'detector', 'starmap', 'single', 'skywalk', 'guide', 'appradio', '242', 'second', '2nd', 'international', 'protracker', 'javan', 'kerbal', 'serious']"
9,Pixel Starships,79,56,80,"['starz', 'citizen', 'sky', 'rpg', 'watch', 'war', 'mmorpg', 'clash', 'civilization', 'pocket', 'space', 'train', 'play', 'pixel', 'coc', 'fallout', 'eve', 'ganes', 'mmo', 'fleet', 'entertainment', 'blizzard', 'td', 'tower', 'number', 'fly', 'royale', 'pix', 'ftl', 'bazi', 'starship']"
0,Auralux: Constellations,63,50,59,"['puzzle', 'juegos', 'space', 'multiplayer', 'studio', 'drums', 'rts', 'minimalist', 'real', 'constellation', 'indie', 'gametime', 'dos', 'coop', 'mw2', 'multi', 'mobike', '242', 'second', 'realtime', 'teg', '2nd', 'minimal', 'dwarf', 'kerbal', 'mul', 'aerospace', 'judas', 'spacetime', 'mindless', 'grazie']"
1,Space Rocket,59,51,59,"['call', 'farm', 'space', 'bird', 'farming', 'evolution', 'construction', 'calling', '17', 'tone', 'angry', 'lunar', 'duty', 'mudding', 'shuttle', 'blackops', 'seventeen', 'landing', 'isa', 'freecall', 'stimulation', 'ang', 'rocketship', 'kerbal', 'cellphone', '2017', 'mutation', 'equipment', 'aerospace', 'evolving', 'evolutionary']"
2,星际雷霆-全民打飞机雷电单机游戏,66,45,46,"['sonic', 'teams', 'starz', 'battleship', 'juegos', 'airplay', 'war', 'simulator', 'arcade', 'pocket', 'space', 'shooting', 'halo', 'galaga', 'pacman', 'battle', 'shooter', 'fighting', 'fight', '1945', 'alien', 'battlefield', 'starship', 'man', 'camp', 'classic', 'battlefront', 'pac', 'taken', 'spaceship', 'mugen']"
3,Nova Empire,81,57,75,"['sims', 'starz', 'ark', 'battleship', 'war', 'space', '3d', 'eve', 'battle', 'fleet', 'nova', 'empire', 'centerpoint', 'building', 'galaxy', 'action', 'starcraft', 'commander', 'spaceship', 'trek', 'colony', 'scifi', 'creating', 'ailment', 'dwarf', 'kerbal', 'conflict', 'guerrilla', 'gera', 'vga', 'battalion']"
4,RoverCraft Space Racing,71,55,64,"['car', 'racing', 'juegos', 'raft', 'simulator', 'arcade', 'space', 'rover', 'build', 'entertainment', 'building', 'planet', 'nfs', 'hovercraft', 'astro', 'hill', 'mountain', 'smoke', 'mudding', 'dirt', 'corgi', 'midway', 'blockworld', 'stoner', 'aventura', 'original', 'lap', 'creating', 'kerbal', 'dealership', 'blunt']"
5,Rocket Sky!,87,63,66,"['ups', 'discover', 'sky', 'simulator', 'quik', 'arcade', 'space', 'fun', 'ganes', 'fast', 'action', 'planet', 'fly', 'orbit', 'explore', 'bazi', 'launcher', 'spaceship', 'casual', 'midway', 'planetarium', 'astronaut', 'diversion', 'decoration', 'original', 'rocketship', 'kerbal', 'gabby', 'planetary', 'fer', 'aerospace']"
6,Space Frontier,67,53,69,"['gamestop', 'sky', 'square', 'juegos', 'quik', 'arcade', 'kids', 'block', 'space', 'fun', '3d', 'play', 'frontier', 'ways', 'tap', 'squarespace', 'speedway', 'speed', 'nasa', 'girl', 'tower', 'playboy', 'gamefly', 'action', 'cube', 'fly', 'hit', 'path', 'keychain', 'boy', 'casual']"
7,Spaceflight Simulator,76,55,75,"['skyview', 'simulator', 'space', 'play', 'education', 'apollo', 'simple', 'nasa', 'flight', 'science', 'moon', 'made', 'rfs', 'universe', 'launcher', 'falcon', 'iss', 'shuttle', 'facade', 'metalstorm', 'role', 'researcher', 'gamecube', 'fsx', 'rocketship', 'joey', 'kerbal', 'cessna', 'educate', 'similar', 'jpl']"
8,DBBL Rocket,53,40,52,"['nexus', 'rocketship', 'bangladesh', 'dbbl', 'rocket']"
9,Space Rocket,59,51,59,"['call', 'farm', 'space', 'bird', 'farming', 'evolution', 'construction', 'calling', '17', 'tone', 'angry', 'lunar', 'duty', 'mudding', 'shuttle', 'blackops', 'seventeen', 'landing', 'isa', 'freecall', 'stimulation', 'ang', 'rocketship', 'kerbal', 'cellphone', '2017', 'mutation', 'equipment', 'aerospace', 'evolving', 'evolutionary']"
0,SimpleRockets 2,67,54,63,"['sims', 'simulator', 'space', 'education', 'build', 'simple', 'nasa', 'flight', 'gamefly', 'physics', 'fly', 'rfs', 'dos', 'facade', 'metalstorm', '242', 'second', 'gamecube', 'fsx', '2nd', 'rocketship', 'kerbal', 'cessna', 'educate', 'similar', 'jpl', 'agency', 'aerospace', 'kap', '787', 'samsam']"
1,iGun Pro 2,83,68,59,"['cod', 'messages', 'gun', 'fortnight', 'doom', 'simulator', 'survival', 'apex', 'shooting', 'shooter', 'mmo', 'gundam', 'action', 'ifun', 'night', 'gg', 'bazi', 'arc', 'dos', 'bullet', 'durango', 'glock', 'nra', 'gigi', 'duty', 'four', 'blackops', 'mist', 'force', 'drudge', '242']"
2,Rocket Star,79,56,69,"['sims', 'starz', 'cashapp', 'idle', 'tycoon', 'juegos', 'simulator', 'space', 'cash', 'city', 'build', 'tap', 'clicker', 'tender', 'mine', 'empire', 'moon', 'cad', 'gold', 'mining', 'kenken', 'factory', 'rich', 'idk', 'spaceship', 'goldstar', 'ie', 'facade', 'anno', 'ten', 'cactus']"
3,Rocket Royale,80,86,65,"['pubg', 'twitch', 'duo', 'epic', 'gun', 'vr', 'io', 'raft', 'doom', 'war', 'simulator', 'update', 'oculus', 'survival', 'apex', 'shooting', 'fps', 'scary', 'frag', 'battle', 'shooter', 'legend', 'cd', 'stripe', 'pvp', 'hero', 'fort', 'respawnables', 'gundam', 'action', 'ifun']"
4,Space Shuttle AR,42,40,48,"['ar', 'space', 'emulator', 'nasa', 'launcher', 'shuttle', 'reality', 'stimulation', 'rocketship', 'kerbal', 'jpl', 'augmented', 'aerospace', 'launching', 'aug']"
5,Mars: Mars,67,55,85,"['mario', 'chapters', 'juegos', 'spark', 'arcade', 'tesla', 'momo', 'robot', 'scratch', 'max', 'luna', 'cleo', 'jet', 'pomodoro', 'pia', 'nasa', 'jetpack', 'ellen', 'hunter', 'explorer', 'steve', 'action', 'bob', 'bazi', 'ben', 'character', 'joe', 'exploration', 'dummy', 'charlie', 'bill']"
6,Rocket Star,73,53,49,"['starz', 'sky', 'arcade', 'space', '3d', 'gamefly', 'model', 'fly', 'real', 'dad', 'seen', 'three', 'casual', 'midway', 'mame', 'original', 'rocketship', 'kerbal', 'aerospace', 'modelling', 'iii', 'thestar', 'rocket', 'star', 'rockets']"
7,Rocket Simulator Flight 3D,65,46,62,"['countdown', 'sky', 'pornhub', 'radar', 'astrology', 'space', 'plane', 'earth', 'bang', 'goggle', 'flight', 'moon', 'league', 'guardian', 'glide', 'galaxy', 'drone', 'goo', 'fly', 'rfs', 'gg', 'disk', 'astro', 'allo', 'imap', 'order', 'count', 'prompt', 'system', 'metalstorm', 'missile']"
8,Death Rover,56,50,54,"['car', 'zombie', 'racing', 'raft', 'survival', 'monster', 'space', 'pixel', 'rover', 'driving', 'rush', 'science', 'offroad', 'moon', 'alien', 'physics', 'apocalypse', 'pix', 'infected', 'arc', 'dead', 'research', 'lunar', 'durango', 'die', 'hill', 'pixelart', 'killing', 'doz', 'machine', 'mudding']"
9,Helicopter Rescue Simulator,74,53,71,"['car', 'racing', 'airplay', 'raft', 'simulator', 'flightradar24', 'police', '3d', 'flight', 'offroad', 'pilot', 'helicopter', 'rfs', 'please', 'rescue', 'chipper', 'mudding', 'facade', 'corgi', 'metalstorm', 'apache', 'camion', 'gamecube', 'fsx', 'heli', 'sheriff', 'coptic', 'blackhawk', 'montana', 'comanche', 'rocketship']"
0,Space Agency,60,49,73,"['starz', 'space', 'apollo', 'build', 'nasa', 'moon', 'gamefly', 'planet', 'fly', 'hubble', 'lunar', 'launcher', 'mission', 'iss', 'shuttle', 'planetarium', 'rocketship', 'joey', 'kerbal', 'jpl', 'agency', 'aerospace', 'kap', 'thestar', 'launching']"
1,Epic Battle Sim,75,45,62,"['sims', 'epic', 'zombie', 'sandbox', 'gun', 'brave', 'tabs', 'war', 'simulator', 'survival', 'world', 'blued', 'battle', 'fighting', 'fight', 'slug', 'dauntless', 'arc', 'sand', 'tanked', 'durango', 'metal', 'killing', 'doz', 'mist', 'mundo', 'armani', 'rocketship', 'colorbox', 'undead', 'dwarf']"
2,Go Plane,69,53,73,"['juegos', 'io', 'airplay', 'war', 'simulator', 'arcade', 'plane', 'ganes', 'entertainment', 'air', 'bazi', 'gogo', 'combat', 'modern', 'dogfight', 'casual', 'mobike', 'midway', 'glider', 'missile', 'gamecube', 'decoration', 'radical', 'original', 'expensive', 'dwarf', 'gabby', 'similar', 'guerrilla', 'gera', 'fer']"
3,321 LAUNCH,44,49,47,"['live', 'ar', 'ins', 'space', 'apollo', 'nasa', 'moon', 'newsy', 'buzz', 'launcher', 'florida', 'newsweek', 'newspaper', 'landing', 'saturn', 'coverage', 'armstrong', 'information', 'rocketship', 'joey', 'newsroom', 'kerbal', 'journalism', 'jpl', 'aerospace', 'fifty', 'launching', 'iwm', '321', 'launch']"
4,Smashy Road,82,64,59,"['nintendo', 'car', 'chase', 'racing', 'switch', 'simulator', 'arcade', 'police', 'race', 'studio', 'army', 'ganes', 'rider', 'ghost', 'speed', 'entertainment', 'dino', 'orange', 'anonymous', 'alien', 'bluebird', 'gt', '4x4', 'please', 'bazi', 'road', 'hovercraft', 'bb', 'bling', 'icecream', 'five']"
5,Backyard Apollo AR,38,40,67,"['astrology', 'ar', 'pocket', 'space', 'apollo', 'nasa', 'moon', 'model', 'launcher', 'mission', 'isn', 'reality', 'backyard', 'astronaut', 'nightsky', 'pocketbook', 'rocketship', 'joey', 'pocketgod', 'kerbal', 'astrological', 'astrolabe', 'jpl', 'augmented', 'aerospace', 'modelling', 'launching', 'iwm', 'cosmonaut', 'aug']"
