,APP_NAME,SENSOR_SCORE,VISIBILITY,INTERNATIONALIZATION,KEYWORDS
6,Suрer Toss The Turtle,63,51,56,"['gun', 'money', 'arcade', 'animal', 'space', 'frag', 'shooter', 'cannon', 'sup', 'ff', 'fire', 'funny', 'gamefly', 'action', 'fly', 'nuke', 'toss', 'slingshot', 'distance', 'casual', 'midway', 'investor', 'mame', 'original', 'tortoise', 'superfly', 'rocketship', 'kerbal', 'cannonball', 'aerospace', 'tossing']"
7,Subway Surfers,100,88,77,"['chrome', 'subway', 'racing', 'dragon', 'juegos', 'run', 'coco', 'skate', 'running', 'panda', 'arcade', 'nick', 'race', 'noon', '3d', 'vector', 'play', 'ganes', 'diablo', 'dash', 'jump', 'rockstar', 'ukulele', 'sup', 'knot', 'jetpack', 'entertainment', 'kim', 'buddy', 'nrc', 'action']"
8,Space Simulator,60,54,60,"['sims', 'sky', 'simulator', 'space', '3d', 'apollo', 'luna', 'nasa', 'flight', 'moon', 'gamefly', 'fly', 'rfs', 'mars', 'shuttle', 'facade', 'metalstorm', 'gamecube', 'fsx', 'rocketship', 'joey', 'ailment', 'kerbal', 'cessna', 'similar', 'jpl', 'aerospace', 'kap', 'itd', '787', 'samsam']"
9,Rocket,0,40,47,"['arcade', 'block', 'space', 'frontier', 'family', 'tap', 'nasa', 'happy', 'perfect', 'universe', 'spaceship', 'midway', 'mame', 'original', 'rocketship', 'kerbal', 'jpl', 'aerospace', 'shipyard', 'mysterious', 'elon', 'shep', 'multiverse', 'rocket', 'inc']"
7,Spaceflight Simulator,76,55,75,"['skyview', 'simulator', 'space', 'play', 'education', 'apollo', 'simple', 'nasa', 'flight', 'science', 'moon', 'made', 'rfs', 'universe', 'launcher', 'falcon', 'iss', 'shuttle', 'facade', 'metalstorm', 'role', 'researcher', 'gamecube', 'fsx', 'rocketship', 'joey', 'kerbal', 'cessna', 'educate', 'similar', 'jpl']"
1,Apollo Space Flight Agency,48,50,69,"['space', 'emulator', 'apollo', 'flight', 'moon', 'rfs', 'launcher', 'spaceship', 'mission', '115', 'metalstorm', 'landing', 'fsx', 'eleven', 'stimulation', 'joey', 'kerbal', 'cessna', 'similar', 'agency', 'aerospace', '787', 'niel', 'launching']"
3,Pocket Lander,30,40,65,"['pocket', 'apollo', 'nasa', 'moon', 'lunar', 'spaceship', 'eagle', 'landing', 'landers', 'joey', 'pocketgod', 'kerbal', 'jpl', 'shipyard', 'shep', 'backspace', 'lander']"
6,Space Simulator,60,54,60,"['sims', 'sky', 'simulator', 'space', '3d', 'apollo', 'luna', 'nasa', 'flight', 'moon', 'gamefly', 'fly', 'rfs', 'mars', 'shuttle', 'facade', 'metalstorm', 'gamecube', 'fsx', 'rocketship', 'joey', 'ailment', 'kerbal', 'cessna', 'similar', 'jpl', 'aerospace', 'kap', 'itd', '787', 'samsam']"
5,Alto's Odyssey,93,46,76,"['discover', 'safari', 'skate', 'sports', 'alto', 'dash', 'jump', 'skateboard', 'ea', 'action', 'odyssey', 'endless', 'ski', 'indie', 'backflip', 'softball', 'jumping', 'desert', 'stunt', 'esky', 'loveland', 'jumblo', 'gliding']"
8,Alto's Adventure,92,44,88,"['snow', 'stickers', 'messages', 'juegos', 'skate', 'sports', 'alto', 'dash', 'jump', 'adventure', 'skateboard', 'ea', 'action', 'odyssey', 'endless', 'ski', 'indie', 'backflip', 'softball', 'jumping', 'extreme', 'stunt', 'cutie', 'snowflake', 'serene', 'sne', 'deporte', 'esky', 'exploring', 'mundial', 'judas']"
9,Odyssey VR,0,40,37,"['vr', 'odyssey', 'onn', 'astoria', 'jaunt']"
0,Aria's Adventures,43,47,41,"['trivia', 'vr', 'onn', 'aria', 'mister', 'advertising', 'branding', 'astoria', 'jaunt', 'ahr', 'adventures']"
2,Super Monkey Ball Bounce,0,53,67,"['super', 'monkey', 'ball', 'bounce']"
3,The Trail,75,63,68,"['sims', 'discover', 'sky', 'petsmart', 'juegos', 'raft', 'simulator', 'survival', 'world', 'simcity', 'journey', 'frontier', 'city', 'pet', 'ganes', 'build', 'rayman', 'adventure', 'dwell', 'odyssey', 'eden', 'trail', 'explore', 'bazi', 'arc', 'durango', 'tow', 'doz', 'oregon', 'mist', 'anno']"
4,Super Mario Run,97,83,74,"['psych', 'mario', 'sky', 'switch', 'run', 'coco', 'arcade', 'inside', 'emulator', 'sega', 'ganes', 'battle', 'rayman', 'jump', 'sup', 'peggle', 'popular', 'partymasters', 'mix', 'action', 'odyssey', 'control', 'bro', 'ani', 'angry', 'brothers', 'soni', 'luigi', 'leprechaun', 'casual', 'oreo']"
5,Ava Airborne,62,51,66,"['sonic', 'cat', 'bendy', 'canon', 'alto', 'journey', 'dash', 'jetpack', 'odyssey', 'joyride', 'trail', 'road', 'ava', 'gravity', 'boris', 'freestyle', 'crossing', 'crossroads', 'ralph', 'amy', 'aventura', 'airborne', 'jumpy', 'nya', 'dedicated', 'cameron', 'jetman', 'interminable', 'glossy', 'defy', 'crp']"
6,Madness Odyssey,0,40,16,"['lifetime', 'infinity', 'odyssey', 'graphic', 'atmosphere', 'unreal', 'madness', 'bemo', 'lig', 'adventureland', 'spacetime', 'graphisme']"
8,Odyssey Companion,57,60,59,"['nintendo', 'mario', 'maps', 'peachy', 'switch', 'emulator', 'adventure', 'sup', 'moon', 'odyssey', 'power', 'mii', 'companion', 'luigi', 'leprechaun', 'oreo', 'guide', 'eshop', 'nso', 'n64', 'exploring', 'campion', 'renewal', 'peachtree']"
9,Green the Planet 2,65,45,67,"['arcade', 'space', 'shooting', 'halo', 'pixel', 'family', 'dots', 'plant', 'friendly', 'shooter', 'earth', 'cute', 'odyssey', 'green', 'cf', 'pix', 'gogo', 'eco', 'casual', 'comet', '8bit', 'midway', 'cosmos', 'reloading', 'planting', 'planetarium', 'robbing', 'healing', '242', 'second', 'mame']"
0,Mini Shadow Ninja Assassin RPG,53,53,48,"['anime', 'ark', 'rpg', 'war', 'ninja', 'survival', 'shadow', 'assassin', 'raid', 'battle', 'legend', 'fighting', 'fight', 'hero', 'sword', 'clean', 'crush', 'odyssey', 'fantasy', 'blade', 'samurai', 'mini', 'master', 'arena', 'rov', 'mob', 'evil', 'combat', 'durango', 'death', 'overlord']"
1,Sketch.Book,78,74,55,"['procreate', 'coloring', 'books', 'photo', 'paint', 'pages', 'drawing', 'color', 'art', 'draw', 'sketchbook', 'sketch', 'kids', 'studio', 'painting', 'fingerhut', 'education', 'picture', 'doodle', 'scribble', 'create', 'autodesk', 'ibis', 'fresco', 'bazi', 'pencil', 'board', 'artist', 'sai', 'lab', 'artrage']"
2,ODY Upshot:Archery,5,40,37,"['archery', 'advertising', 'branding', 'anarchy', 'archetype', 'ody', 'upshot']"
3,ODY Upshot:Dragons,11,40,37,"['dragon', 'advertising', 'branding', 'ody', 'upshot', 'dragons']"
4,Adult Coloring Book,72,60,53,"['books', 'paint', 'pages', 'color', 'recipes', 'pigment', 'girl', 'entertainment', 'mandala', 'bazi', 'therapist', 'colorbook', 'den', 'decoration', 'gabby', 'alps', 'fer', 'colorblast', 'keynes', 'therapeutic', 'booklet', 'psychotherapy', 'entertaining', 'bookman', 'anticipate', 'adult', 'coloring', 'book', 'for', 'adults']"
7,The Odyssey Lite (Adventure),23,40,57,"['god', 'odyssey', 'greek', 'atlantis', 'mythology', 'raider', 'mythical', 'cyclops', 'mythos', 'mythological', 'the', 'lite', 'adventure', 'vs', 'odysseus']"
0,Dune!,85,64,61,"['doom', 'ballz', 'arcade', 'ios', 'fun', 'dune', 'ganes', 'rider', 'entertainment', 'transfer', 'slope', 'action', 'vortex', '99', 'pokey', 'chill', 'ballgame', 'casual', 'mobike', 'aerox', 'revive', 'midway', 'smooth', 'blaster', 'decoration', 'radical', 'original', 'gabby', 'fer', 'cassette', 'keynes']"
1,Twisty Road!,81,63,72,"['amaze', 'ballz', 'arcade', 'aa', 'dune', 'ganes', 'stripe', 'entertainment', 'bounce', 'action', 'spiral', 'vortex', 'road', 'meltdown', 'twist', 'path', 'glass', '99', 'splashy', 'fireball', 'break', 'pokey', 'ballgame', 'casual', 'aerox', 'midway', 'impossible', 'hard', 'glider', 'blaster', 'decoration']"
2,Smash Hit,87,78,83,"['music', 'psych', 'granny', 'ixl', 'math', 'sky', 'juegos', 'ballz', 'arcade', 'inside', 'dune', 'crash', 'fallout', 'ganes', 'peggle', 'entertainment', 'reflex', 'amerigo', 'gra', 'disc', 'action', 'physics', 'green', 'vortex', 'hit', 'glass', 'angry', '99', 'premium', 'fireball', 'netease']"
3,Helix Jump,96,70,75,"['juegos', 'ballz', 'arcade', 'dune', 'ganes', 'jump', 'slap', 'reach', 'tower', 'bounce', 'action', 'spiral', 'helix', 'vortex', 'bazi', 'roll', 'splashy', 'fireball', 'hex', 'pokey', 'casual', 'jumping', 'aerox', 'midway', 'glider', 'falling', 'bottom', 'decoration', 'radical', 'original', 'freefall']"
4,Paper.io 2,96,71,75,"['coloring', 'pages', 'drawing', 'color', 'draw', 'juegos', 'io', 'snake', 'feeld', 'arcade', 'multiplayer', 'fun', 'dune', 'scribble', 'area', 'bazi', 'shapr', 'casual', 'pap', 'multi', 'mobike', 'dibujo', 'midway', 'glider', 'smooth', 'droid', 'anaconda', 'territory', 'diversion', '242', 'second']"
5,Rolly Vortex,85,66,73,"['flo', 'ups', 'baseball', 'slides', 'doom', 'snake', 'ballz', 'quik', 'arcade', 'frag', 'dune', 'stack', 'ganes', 'jump', 'adventure', 'ff', 'fast', 'fire', 'helix', 'gameboy', 'vortex', 'bat', 'catch', '99', 'splashy', 'flappy', 'deer', 'hex', 'boy', 'pokey', 'pelota']"
6,Color Road!,90,69,74,"['coloring', 'gamestop', 'color', 'amaze', 'racing', 'juegos', 'ballz', 'arcade', 'race', 'dune', 'ganes', 'rush', 'slope', 'vortex', 'road', '99', 'splashy', 'fireball', 'pokey', 'ballgame', 'casual', 'aerox', 'midway', 'glider', 'colorado', 'blaster', 'decoration', 'radical', 'original', 'geisha', 'riseup']"
7,The Impossible Letter Game,74,64,42,"['word', 'puzzle', 'buzzfeed', 'aa', 'fun', 'dune', 'quiz', 'brain', 'ganes', 'rider', 'exercise', 'entertainment', 'smart', 'eyes', 'test', 'puzzledom', 'letters', 'bazi', 'meltdown', 'easy', 'challenge', 'extreme', 'addicted', 'impossible', 'chicktionary', 'exercising', 'decoration', 'thinking', 'implosion', 'gabby', 'brainstorming']"
8,Rolling Sky,92,71,88,"['music', 'uno', 'subway', 'piano', 'gamestop', 'voodoo', 'sky', 'tile', 'basketball', 'amaze', 'juegos', 'run', 'ballz', 'dune', 'ganes', 'bird', 'rush', 'minion', 'amerigo', '1111', 'slope', 'surf', 'fly', 'vortex', 'upgrade', 'pitfall', 'angry', '99', 'splashy', 'fireball', 'netease']"
9,Baseball Boy!,82,63,66,"['golf', 'baseball', 'home', 'squishy', 'run', 'doom', 'snake', 'arcade', 'sports', 'block', 'fingerhut', 'dune', 'ganes', 'ea', 'driver', 'knife', 'knight', 'gameboy', 'bazi', 'bat', 'hit', 'homerun', 'splashy', 'softball', 'boy', 'sausage', 'tsb', 'pelota', 'infinite', 'gf', 'finger']"
0,AMAZE!!!,93,72,67,"['coloring', 'flo', 'puzzle', 'slides', 'paint', 'voodoo', 'sandbox', 'color', 'amaze', 'io', 'snake', 'house', 'digit', 'ballz', 'arcade', 'block', '3d', 'pop', 'dune', 'pinball', 'ganes', 'knot', 'entertainment', 'splash', 'vortex', 'sand', 'eso', 'chain', '99', 'picker', 'fireball']"
1,Stack Jump,84,62,75,"['ups', 'juegos', 'doom', 'snake', 'ballz', 'merge', 'arcade', 'block', 'frag', 'dune', 'alto', 'stack', 'ganes', 'jump', 'ff', 'fire', 'action', 'vortex', 'hit', '99', 'splashy', 'fireball', 'high', 'ballgame', 'casual', 'mobike', 'jumping', 'climb', 'midway', 'glider', 'blaster']"
2,Rise Up,87,65,77,"['uno', 'ups', 'doom', 'keep', 'ballz', 'arcade', 'dune', 'crash', 'bubble', 'ganes', 'cloud', 'adventure', '1111', 'gamefly', 'rise', 'fly', 'hit', 'balloon', 'pass', '99', 'skyline', 'ballgame', 'smosh', 'casual', 'midway', 'blaster', '1000', 'decoration', 'original', '14', 'guard']"
3,Stack Ball 3D,98,74,74,"['xbox', 'coloring', 'ups', 'color', 'amaze', 'juegos', 'digit', 'ballz', 'arcade', 'aa', 'block', '3d', 'dune', 'stack', 'ganes', 'jump', 'knot', 'tower', 'slope', 'partymasters', 'disc', 'bounce', 'action', 'blast', 'spiral', 'vortex', '2020', 'dad', 'chain', '99', 'splashy']"
4,Temple Run 2,95,75,83,"['psych', 'subway', 'madden', 'baseball', 'sky', 'juegos', 'run', 'doom', 'kids', 'studio', 'simcity', 'inside', 'dune', 'family', 'fallout', 'coin', 'ganes', 'asphalt', 'rayman', 'adventure', 'grab', 'peggle', 'jetpack', 'entertainment', 'slope', 'action', 'bazi', 'bat', 'pitfall', 'idol', 'dos']"
5,Tiles Hop - EDM Rush,99,79,69,"['music', 'piano', 'line', 'coloring', 'home', 'squishy', 'sky', 'color', 'guitar', 'amaze', 'racing', 'bts', 'ballz', 'arcade', 'beats', 'water', 'race', '3d', 'ganes', 'drums', 'dash', 'tap', 'jump', 'osu', 'geometry', 'songpop', 'hop', 'amerigo', 'fly', 'vortex', 'subzero']"
6,Racing Penguin,77,85,62,"['pubg', 'gamepigeon', 'subway', 'car', 'snow', 'ups', 'gamestop', 'township', 'slides', 'drawing', 'draw', 'run', 'doom', 'baby', 'snake', 'sling', 'update', 'drift', 'arcade', 'kids', 'ins', 'block', 'apex', 'race', 'pigeon', 'myspace', 'dune', 'ganes', 'jump', 'candy', 'po']"
7,Flow Free,88,76,63,"['sudoku', 'line', 'tetris', 'flo', 'puzzle', '2048', 'amaze', 'match', 'elevate', 'connect', 'digit', 'garmin', 'aa', 'kids', 'fun', 'play', 'family', 'dots', 'brain', 'ganes', 'girl', 'entertainment', 'relax', 'bridge', 'logic', 'bored', 'spiral', 'gameboy', 'bazi', 'ani', 'yeecall']"
8,Minion Rush,94,77,89,"['sonic', 'subway', 'lego', 'mario', 'tom', 'messages', 'run', 'ninja', 'running', 'arcade', 'meme', 'kids', 'vector', 'family', 'ganes', 'dash', 'bird', 'stampede', 'metro', 'speed', 'sup', 'jetpack', 'entertainment', 'minion', 'boxer', 'surf', 'banana', 'gold', 'knight', 'bazi', 'pitfall']"
9,Bored Button,71,59,50,"['uno', 'puzzle', 'juegos', 'match', 'box', 'arcade', 'ins', 'fun', 'studio', 'play', 'dune', 'city', 'ganes', 'tap', 'rider', 'offline', 'girl', 'entertainment', 'adult', '1111', 'bored', 'pictoword', 'instant', 'bazi', 'ami', 'mining', 'dos', 'button', 'cc', 'jam', 'friv']"
0,Splashy!,77,59,71,"['baseball', 'squishy', 'doom', 'snake', 'ballz', 'arcade', 'dune', 'ganes', 'shooter', 'jump', 'adventure', 'entertainment', 'hop', 'bounce', 'splash', 'helix', 'gameboy', 'vortex', 'bat', 'hit', '99', 'hex', 'boy', 'pelota', 'ocho', 'ballgame', 'casual', 'jumping', 'midway', 'mbl', 'glider']"
1,Red Ball 4,85,66,65,"['nintendo', 'mario', 'juegos', 'switch', 'run', 'ballz', 'arcade', 'redbubble', 'dune', 'crash', 'ganes', 'tap', 'jump', 'adventure', 'sup', 'partymasters', 'bounce', 'action', 'redball', 'vortex', 'hit', 'gametime', 'dodgeball', 'ad', '99', 'splashy', 'premium', 'fireball', 'luigi', 'pokey', 'leprechaun']"
2,Ball's Journey,57,40,73,"['baseball', 'idle', 'money', 'doom', 'canon', 'ballz', 'arcade', 'world', 'dune', 'journey', 'jump', 'adventure', 'gamefly', 'action', 'planet', 'fly', 'bat', '99', 'launcher', 'idk', 'pelota', 'ballgame', 'ie', 'casual', 'jumping', 'midway', 'mbl', 'glider', 'blaster', 'backyard', 'planetarium']"
3,Dune Surfer,70,52,61,"['drawing', 'draw', 'stickman', 'run', 'doom', 'sling', 'arcade', 'race', 'vector', 'dune', 'ways', 'rider', 'jump', 'hitman', 'scribble', 'action', 'surf', 'man', 'rescue', 'path', 'valley', 'dexter', 'lab', 'casual', 'vex', 'jumping', 'midway', 'sti', 'droid', 'original', 'sxs']"
4,Clean Road,89,64,73,"['drive', 'car', 'snow', 'arcade', 'fun', '3d', 'dune', 'driving', 'ganes', 'overtake', 'clean', 'action', 'bazi', 'road', 'rescue', 'fastlane', 'easy', 'killing', 'casual', 'corgi', 'snowman', 'midway', 'takeover', 'decoration', 'original', 'dri', 'geisha', 'cutie', 'snowflake', 'gabby', 'cruising']"
2,FGTeeV Ape Chase!,77,63,50,"['chase', 'arcade', 'ganes', 'entertainment', 'hero', 'funny', 'action', 'endless', 'bazi', 'five', 'ape', 'crazy', 'casual', 'jumper', 'bouncer', 'cg', 'midway', 'eight', 'decoration', 'original', 'gabby', 'jpm', 'chasing', 'fer', 'keynes', 'entertaining', 'cinco', 'fgteev']"
4,The Chase: Cop Pursuit,78,76,53,"['pubg', 'gta', 'car', 'chase', 'racing', 'juegos', 'io', 'run', 'update', 'running', 'drift', 'arcade', 'police', 'apex', 'race', 'vector', 'ganes', 'driver', 'funny', 'budge', 'cf', 'bob', 'please', 'bbg', 'bazi', 'battleground', 'dnf', 'pepsi', 'christmas', '4399', 'robocop']"
